"id","character_id","check_point_x","check_point_y","plant_date","harvest_date","remaining_harvest","plant_dex_id","is_watered","update_date","create_date"
1,16,1,1,,"2021-07-11 15:50:00 +00:00",0,0,0,"2021-07-04 17:20:58.410376 +07:00",
2,16,1,2,"2021-07-04 07:00:00 +07:00","2021-07-10 15:50:00 +00:00",1,2,1,"2021-07-04 16:44:37.91151 +07:00",
3,16,1,3,"2021-07-04 07:00:00 +07:00","2021-07-08 15:50:00 +00:00",1,7,0,"2021-07-04 17:01:53.639703 +07:00",
4,16,2,1,"2021-07-04 07:00:00 +07:00","2021-07-09 15:50:00 +00:00",3,9,0,"2021-07-04 16:42:24.398299 +07:00",
5,16,2,2,"2021-07-04 07:00:00 +07:00","2021-07-09 15:50:00 +00:00",1,12,0,"2021-07-04 17:46:01.686009 +07:00",
6,16,2,3,"2021-07-04 07:00:00 +07:00","2021-07-08 15:50:00 +00:00",1,12,0,"2021-07-04 17:46:01.879259 +07:00",
7,16,3,1,"2021-07-04 07:00:00 +07:00",,1,12,0,"2021-07-04 17:46:02.074644 +07:00",
8,16,3,2,"2021-07-04 07:00:00 +07:00",,1,15,0,"2021-07-04 16:42:25.15046 +07:00",
9,16,3,3,"2021-07-04 07:00:00 +07:00",,1,25,0,"2021-07-04 16:42:25.313671 +07:00",
10,16,4,1,"2021-07-04 07:00:00 +07:00",,1,25,0,"2021-07-04 16:42:25.481255 +07:00",
11,16,4,2,"2021-07-04 07:00:00 +07:00",,1,24,0,"2021-07-04 16:42:25.644155 +07:00",
12,16,4,3,"2021-07-04 07:00:00 +07:00",,1,20,0,"2021-07-04 16:42:25.806841 +07:00",
13,2,1,1,,,0,0,0,,
14,2,1,2,,,0,0,1,"2021-07-04 11:36:57.1718655 +07:00",
15,2,1,3,,,0,0,0,,
16,2,2,1,,,0,0,0,,
17,2,2,2,,,0,0,0,,
18,2,2,3,,,0,0,0,,
19,2,3,1,,,0,0,0,,
20,2,3,2,,,0,0,0,,
21,2,3,3,,,0,0,0,,
22,2,4,1,,,0,0,0,,
23,2,4,2,,,0,0,0,,
24,2,4,3,,,0,0,0,,
